,P,F
965,1.0,0.00022893772893772894
966,0.9997710622710623,0.00011446886446886447
967,0.9997710622710623,0.00011446886446886447
968,0.9997710622710623,0.00011446886446886447
969,0.9997710622710623,0.00011446886446886447
970,0.9997710622710623,0.00011446886446886447
971,0.9997710622710623,0.00011446886446886447
972,0.9997710622710623,0.00011446886446886447
973,0.9997710622710623,0.00011446886446886447
974,0.9997710622710623,0.00011446886446886447
975,0.9997710622710623,0.00011446886446886447
976,0.9997710622710623,0.00011446886446886447
977,0.9997710622710623,0.00011446886446886447
978,0.9997710622710623,0.00034340659340659343
979,0.9995421245421245,0.0004578754578754579
980,0.9993131868131868,0.00034340659340659343
981,0.999198717948718,0.00034340659340659343
982,0.999198717948718,0.00034340659340659343
983,0.999198717948718,0.00034340659340659343
984,0.999198717948718,0.00034340659340659343
985,0.999198717948718,0.00034340659340659343
986,0.999198717948718,0.00034340659340659343
987,0.999198717948718,0.00034340659340659343
988,0.999198717948718,0.00034340659340659343
989,0.999198717948718,0.00034340659340659343
990,0.999198717948718,0.00034340659340659343
991,0.999198717948718,0.0005723443223443224
992,0.9989697802197802,0.0004578754578754579
993,0.9989697802197802,0.0006868131868131869
994,0.9986263736263736,0.0005723443223443224
995,0.9985119047619048,0.0005723443223443224
996,0.9985119047619048,0.0005723443223443224
997,0.9985119047619048,0.0005723443223443224
998,0.9985119047619048,0.0005723443223443224
999,0.9985119047619048,0.0005723443223443224
1000,0.9985119047619048,0.0008012820512820513
1001,0.998282967032967,0.0009157509157509158
1002,0.9980540293040293,0.0008012820512820513
1003,0.9980540293040293,0.0010302197802197802
1004,0.9978250915750916,0.0011446886446886447
1005,0.9975961538461539,0.001717032967032967
1006,0.9969093406593407,0.0013736263736263737
1007,0.9967948717948718,0.0013736263736263737
1008,0.9967948717948718,0.0016025641025641025
1009,0.9964514652014652,0.001488095238095238
1010,0.9964514652014652,0.0018315018315018315
1011,0.9961080586080586,0.0016025641025641025
1012,0.9961080586080586,0.0018315018315018315
1013,0.9958791208791209,0.001717032967032967
1014,0.9958791208791209,0.001717032967032967
1015,0.9958791208791209,0.001717032967032967
1016,0.9958791208791209,0.001717032967032967
1017,0.9958791208791209,0.001717032967032967
1018,0.995764652014652,0.001717032967032967
1019,0.9956501831501832,0.001945970695970696
1020,0.9953067765567766,0.0018315018315018315
1021,0.9953067765567766,0.0018315018315018315
1022,0.99496336996337,0.0018315018315018315
1023,0.99496336996337,0.002174908424908425
1024,0.9946199633699634,0.0020604395604395605
1025,0.9943910256410257,0.001945970695970696
1026,0.9941620879120879,0.001945970695970696
1027,0.9941620879120879,0.002174908424908425
1028,0.9939331501831502,0.0025183150183150185
1029,0.9933608058608059,0.0025183150183150185
1030,0.9931318681318682,0.002403846153846154
1031,0.9931318681318682,0.002403846153846154
1032,0.9931318681318682,0.0030906593406593405
1033,0.9923305860805861,0.002976190476190476
1034,0.9921016483516484,0.0028617216117216115
1035,0.9921016483516484,0.0030906593406593405
1036,0.9917582417582418,0.002976190476190476
1037,0.9917582417582418,0.0033195970695970695
1038,0.9914148351648352,0.0030906593406593405
1039,0.9913003663003663,0.003434065934065934
1040,0.990728021978022,0.003205128205128205
1041,0.990728021978022,0.003205128205128205
1042,0.990728021978022,0.003434065934065934
1043,0.9904990842490843,0.0033195970695970695
1044,0.9903846153846154,0.0033195970695970695
1045,0.9902701465201466,0.0033195970695970695
1046,0.9901556776556777,0.0033195970695970695
1047,0.9901556776556777,0.003663003663003663
1048,0.9898122710622711,0.003434065934065934
1049,0.9893543956043956,0.0035485347985347985
1050,0.9891254578754579,0.0035485347985347985
1051,0.989010989010989,0.003663003663003663
1052,0.9886675824175825,0.003891941391941392
1053,0.9880952380952381,0.0035485347985347985
1054,0.9880952380952381,0.0035485347985347985
1055,0.9879807692307693,0.003891941391941392
1056,0.9875228937728938,0.0037774725274725275
1057,0.987408424908425,0.003663003663003663
1058,0.987408424908425,0.003663003663003663
1059,0.9872939560439561,0.004006410256410256
1060,0.9869505494505495,0.0037774725274725275
1061,0.9868360805860806,0.004235347985347985
1062,0.9863782051282052,0.004006410256410256
1063,0.9863782051282052,0.004006410256410256
1064,0.9861492673992674,0.004006410256410256
1065,0.9860347985347986,0.004120879120879121
1066,0.985691391941392,0.004120879120879121
1067,0.9855769230769231,0.004006410256410256
1068,0.9851190476190477,0.004120879120879121
1069,0.9850045787545788,0.00434981684981685
1070,0.9847756410256411,0.004235347985347985
1071,0.9846611721611722,0.00434981684981685
1072,0.9844322344322345,0.004235347985347985
1073,0.9843177655677655,0.004235347985347985
1074,0.9843177655677655,0.004464285714285714
1075,0.9840888278388278,0.004807692307692308
1076,0.9835164835164835,0.004464285714285714
1077,0.9832875457875457,0.004578754578754579
1078,0.983058608058608,0.004693223443223443
1079,0.9828296703296703,0.004807692307692308
1080,0.9826007326007326,0.004922161172161172
1081,0.9823717948717948,0.005036630036630037
1082,0.9820283882783882,0.004922161172161172
1083,0.9817994505494505,0.00538003663003663
1084,0.981341575091575,0.005265567765567766
1085,0.9811126373626373,0.005151098901098901
1086,0.9811126373626373,0.005265567765567766
1087,0.9807692307692307,0.005265567765567766
1088,0.9806547619047619,0.005151098901098901
1089,0.9806547619047619,0.00538003663003663
1090,0.9804258241758241,0.00538003663003663
1091,0.9803113553113553,0.005265567765567766
1092,0.9800824175824175,0.005265567765567766
1093,0.9799679487179487,0.005494505494505495
1094,0.9795100732600732,0.00538003663003663
1095,0.9793956043956044,0.005608974358974359
1096,0.9789377289377289,0.005494505494505495
1097,0.9787087912087912,0.005494505494505495
1098,0.9785943223443223,0.005608974358974359
1099,0.9783653846153846,0.005837912087912088
1100,0.9779075091575091,0.005723443223443223
1101,0.9774496336996337,0.005608974358974359
1102,0.9774496336996337,0.005952380952380952
1103,0.9771062271062271,0.006066849816849817
1104,0.9767628205128205,0.006066849816849817
1105,0.9766483516483516,0.005952380952380952
1106,0.9765338827838828,0.006181318681318681
1107,0.9761904761904762,0.006066849816849817
1108,0.9761904761904762,0.006295787545787546
1109,0.9759615384615384,0.006524725274725275
1110,0.975503663003663,0.006868131868131868
1111,0.9750457875457875,0.007326007326007326
1112,0.9743589743589743,0.007554945054945055
1113,0.9735576923076923,0.00744047619047619
1114,0.9733287545787546,0.00744047619047619
1115,0.9730998168498168,0.00744047619047619
1116,0.9727564102564102,0.00744047619047619
1117,0.9725274725274725,0.007669413919413919
1118,0.9721840659340659,0.007898351648351648
1119,0.9719551282051282,0.008012820512820512
1120,0.9716117216117216,0.008241758241758242
1121,0.9710393772893773,0.008356227106227106
1122,0.9706959706959707,0.008241758241758242
1123,0.9706959706959707,0.008241758241758242
1124,0.9705815018315018,0.00847069597069597
1125,0.9702380952380952,0.0086996336996337
1126,0.9697802197802198,0.008585164835164836
1127,0.9694368131868132,0.008814102564102564
1128,0.9690934065934066,0.008814102564102564
1129,0.9684065934065934,0.008928571428571428
1130,0.9676053113553114,0.009157509157509158
1131,0.967032967032967,0.008814102564102564
1132,0.9669184981684982,0.009615384615384616
1133,0.9660027472527473,0.009386446886446886
1134,0.9656593406593407,0.009615384615384616
1135,0.9652014652014652,0.009615384615384616
1136,0.9649725274725275,0.00972985347985348
1137,0.9647435897435898,0.00972985347985348
1138,0.9641712454212454,0.010073260073260074
1139,0.96371336996337,0.009958791208791208
1140,0.9634844322344323,0.010302197802197802
1141,0.9629120879120879,0.011103479853479854
1142,0.9617673992673993,0.010874542124542124
1143,0.961195054945055,0.01098901098901099
1144,0.9608516483516484,0.011446886446886446
1145,0.9600503663003663,0.011561355311355312
1146,0.9592490842490843,0.011217948717948718
1147,0.9589056776556777,0.011332417582417582
1148,0.9587912087912088,0.011675824175824176
1149,0.9582188644688645,0.01201923076923077
1150,0.9575320512820513,0.01179029304029304
1151,0.9573031135531136,0.011904761904761904
1152,0.9568452380952381,0.012477106227106228
1153,0.956158424908425,0.012362637362637362
1154,0.9559294871794872,0.012477106227106228
1155,0.9553571428571429,0.012477106227106228
1156,0.9548992673992674,0.01282051282051282
1157,0.9539835164835165,0.012934981684981684
1158,0.9535256410256411,0.012934981684981684
1159,0.9526098901098901,0.012934981684981684
1160,0.9519230769230769,0.013278388278388278
1161,0.9506639194139194,0.013278388278388278
1162,0.9503205128205128,0.013278388278388278
1163,0.9498626373626373,0.013392857142857142
1164,0.9488324175824175,0.013392857142857142
1165,0.9482600732600732,0.013621794871794872
1166,0.9476877289377289,0.0138507326007326
1167,0.9471153846153846,0.0138507326007326
1168,0.9466575091575091,0.014308608058608058
1169,0.9458562271062271,0.014194139194139194
1170,0.9453983516483516,0.014308608058608058
1171,0.9449404761904762,0.014652014652014652
1172,0.9440247252747253,0.01488095238095238
1173,0.9433379120879121,0.014995421245421246
1174,0.9426510989010989,0.014995421245421246
1175,0.9420787545787546,0.015453296703296704
1176,0.9410485347985348,0.015338827838827838
1177,0.9401327838827839,0.01510989010989011
1178,0.9397893772893773,0.015338827838827838
1179,0.9394459706959707,0.015453296703296704
1180,0.9386446886446886,0.016025641025641024
1181,0.9377289377289377,0.016025641025641024
1182,0.9368131868131868,0.01591117216117216
1183,0.9368131868131868,0.01636904761904762
1184,0.9361263736263736,0.016025641025641024
1185,0.9358974358974359,0.016254578754578756
1186,0.9354395604395604,0.01636904761904762
1187,0.9346382783882784,0.016254578754578756
1188,0.9342948717948718,0.016483516483516484
1189,0.9333791208791209,0.016597985347985348
1190,0.93246336996337,0.01636904761904762
1191,0.9321199633699634,0.016597985347985348
1192,0.9313186813186813,0.01694139194139194
1193,0.9306318681318682,0.017513736263736264
1194,0.9293727106227107,0.017055860805860804
1195,0.9286858974358975,0.01694139194139194
1196,0.9284569597069597,0.017513736263736264
1197,0.9275412087912088,0.01797161172161172
1198,0.926510989010989,0.017857142857142856
1199,0.9258241758241759,0.01797161172161172
1200,0.9251373626373627,0.01797161172161172
1201,0.9247939560439561,0.018543956043956044
1202,0.923992673992674,0.018315018315018316
1203,0.9233058608058609,0.018658424908424908
1204,0.9222756410256411,0.018772893772893772
1205,0.9220467032967034,0.019345238095238096
1206,0.9207875457875457,0.01945970695970696
1207,0.9203296703296703,0.01945970695970696
1208,0.9196428571428571,0.019345238095238096
1209,0.9189560439560439,0.019230769230769232
1210,0.9184981684981685,0.019688644688644688
1211,0.9178113553113553,0.019803113553113552
1212,0.9168956043956044,0.020032051282051284
1213,0.9160943223443223,0.019803113553113552
1214,0.9150641025641025,0.020260989010989012
1215,0.9142628205128205,0.019803113553113552
1216,0.9141483516483516,0.020146520146520148
1217,0.9133470695970696,0.02048992673992674
1218,0.9124313186813187,0.020260989010989012
1219,0.9118589743589743,0.020718864468864468
1220,0.9110576923076923,0.020375457875457876
1221,0.9105998168498168,0.020375457875457876
1222,0.9097985347985348,0.020604395604395604
1223,0.908768315018315,0.020604395604395604
1224,0.9083104395604396,0.021291208791208792
1225,0.9071657509157509,0.020947802197802196
1226,0.9067078754578755,0.020947802197802196
1227,0.9063644688644689,0.021291208791208792
1228,0.9055631868131868,0.020947802197802196
1229,0.9049908424908425,0.021634615384615384
1230,0.9041895604395604,0.021405677655677656
1231,0.9038461538461539,0.021863553113553112
1232,0.9029304029304029,0.021749084249084248
1233,0.9023580586080586,0.02197802197802198
1234,0.9019001831501832,0.021749084249084248
1235,0.9014423076923077,0.022092490842490844
1236,0.9005265567765568,0.02197802197802198
1237,0.9002976190476191,0.022092490842490844
1238,0.8999542124542125,0.022321428571428572
1239,0.8991529304029304,0.022435897435897436
1240,0.8984661172161172,0.022206959706959708
1241,0.8976648351648352,0.0225503663003663
1242,0.8967490842490843,0.023122710622710624
1243,0.8954899267399268,0.023122710622710624
1244,0.894459706959707,0.023351648351648352
1245,0.8935439560439561,0.023122710622710624
1246,0.8928571428571429,0.023237179487179488
1247,0.8922847985347986,0.02358058608058608
1248,0.8912545787545788,0.02358058608058608
1249,0.8898809523809523,0.023351648351648352
1250,0.8895375457875457,0.023809523809523808
1251,0.888507326007326,0.02403846153846154
1252,0.887591575091575,0.023923992673992672
1253,0.8865613553113553,0.02358058608058608
1254,0.8858745421245421,0.02358058608058608
1255,0.8854166666666666,0.024152930402930404
1256,0.8841575091575091,0.023695054945054944
1257,0.8838141025641025,0.023809523809523808
1258,0.8834706959706959,0.023809523809523808
1259,0.8830128205128205,0.023809523809523808
1260,0.8827838827838828,0.024496336996336996
1261,0.8815247252747253,0.02403846153846154
1262,0.8812957875457875,0.024152930402930404
1263,0.8806089743589743,0.02403846153846154
1264,0.8802655677655677,0.024725274725274724
1265,0.879235347985348,0.024725274725274724
1266,0.8780906593406593,0.024267399267399268
1267,0.8778617216117216,0.024381868131868132
1268,0.877518315018315,0.024496336996336996
1269,0.8770604395604396,0.025183150183150184
1270,0.8759157509157509,0.024839743589743588
1271,0.8753434065934066,0.02506868131868132
1272,0.8747710622710623,0.024725274725274724
1273,0.8740842490842491,0.024954212454212456
1274,0.873282967032967,0.025297619047619048
1275,0.8723672161172161,0.024839743589743588
1276,0.8720238095238095,0.025297619047619048
1277,0.8712225274725275,0.025297619047619048
1278,0.8706501831501832,0.025755494505494504
1279,0.86996336996337,0.02564102564102564
1280,0.8689331501831502,0.025984432234432236
1281,0.8676739926739927,0.0260989010989011
1282,0.8664148351648352,0.026327838827838828
1283,0.8646978021978022,0.0260989010989011
1284,0.864010989010989,0.02667124542124542
1285,0.8629807692307693,0.026213369963369964
1286,0.8622939560439561,0.026327838827838828
1287,0.861492673992674,0.026442307692307692
1288,0.8610347985347986,0.026442307692307692
1289,0.8602335164835165,0.02667124542124542
1290,0.8593177655677655,0.026327838827838828
1291,0.8592032967032966,0.027472527472527472
1292,0.8579441391941391,0.026900183150183152
1293,0.8576007326007326,0.026900183150183152
1294,0.857257326007326,0.02712912087912088
1295,0.8562271062271062,0.027358058608058608
1296,0.8551968864468864,0.027472527472527472
1297,0.8545100732600732,0.027472527472527472
